cat_slug,rank,name,name_en,brand,ebay_usd,krw,margin,weight_g,ebay_cat_id,seo_tags,change,source_slugs
adult-toys,2,리들샷 100,Riddle Shot 100,코스알엑스,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
adult-toys,3,PDRN 앰플,PDRN Ampoule,이니스프리,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
adult-toys,4,센텔라 카밍 크림,Centella Calming Cream,어노브,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
adult-toys,5,비타민C 세럼,Vitamin C Serum,토니모리,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
adult-toys,6,프로폴리스 마스크,Propolis Mask,스킨푸드,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
adult-toys,7,글래스 글로우 미스트,Glass Glow Mist,더오디너리K,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
adult-toys,8,콜라겐 아이크림,Collagen Eye Cream,조선미녀,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
adult-toys,9,뮤신 에센스,Mucin Essence,달바,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
adult-toys,10,히알루론산 부스터,Hyaluronic Booster,넘버즈인,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
adult-toys,11,콜라겐 글로우 토너 v2,Collagen Glow Toner v2,라운드랩,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
adult-toys,12,리들샷 100 v2,Riddle Shot 100 v2,비플레인,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
adult-toys,13,PDRN 앰플 v2,PDRN Ampoule v2,악마티카,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
adult-toys,14,센텔라 카밍 크림 v2,Centella Calming Cream v2,넘버9,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
adult-toys,15,비타민C 세럼 v2,Vitamin C Serum v2,닥터지,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
adult-toys,16,프로폴리스 마스크 v2,Propolis Mask v2,라네즈,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
adult-toys,17,글래스 글로우 미스트 v2,Glass Glow Mist v2,베리썸,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
adult-toys,18,콜라겐 아이크림 v2,Collagen Eye Cream v2,푸리토,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
adult-toys,19,뮤신 에센스 v2,Mucin Essence v2,토리든,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
adult-toys,20,히알루론산 부스터 v2,Hyaluronic Booster v2,토코보,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
adult-toys,21,콜라겐 글로우 토너 v3,Collagen Glow Toner v3,메디큐브,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
adult-toys,22,리들샷 100 v3,Riddle Shot 100 v3,코스알엑스,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
adult-toys,23,PDRN 앰플 v3,PDRN Ampoule v3,이니스프리,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
adult-toys,24,센텔라 카밍 크림 v3,Centella Calming Cream v3,어노브,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
adult-toys,25,비타민C 세럼 v3,Vitamin C Serum v3,토니모리,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
adult-toys,26,프로폴리스 마스크 v3,Propolis Mask v3,스킨푸드,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
adult-toys,27,글래스 글로우 미스트 v3,Glass Glow Mist v3,더오디너리K,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
adult-toys,28,콜라겐 아이크림 v3,Collagen Eye Cream v3,조선미녀,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
adult-toys,29,뮤신 에센스 v3,Mucin Essence v3,달바,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
adult-toys,30,히알루론산 부스터 v3,Hyaluronic Booster v3,넘버즈인,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
korean-home-decor,1,콜라겐 글로우 토너,Collagen Glow Toner,메디큐브,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
korean-home-decor,2,리들샷 100,Riddle Shot 100,코스알엑스,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
korean-home-decor,3,PDRN 앰플,PDRN Ampoule,이니스프리,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
korean-home-decor,4,센텔라 카밍 크림,Centella Calming Cream,어노브,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
korean-home-decor,5,비타민C 세럼,Vitamin C Serum,토니모리,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
korean-home-decor,6,프로폴리스 마스크,Propolis Mask,스킨푸드,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
korean-home-decor,7,글래스 글로우 미스트,Glass Glow Mist,더오디너리K,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
korean-home-decor,8,콜라겐 아이크림,Collagen Eye Cream,조선미녀,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
korean-home-decor,9,뮤신 에센스,Mucin Essence,달바,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
korean-home-decor,10,히알루론산 부스터,Hyaluronic Booster,넘버즈인,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
korean-home-decor,11,콜라겐 글로우 토너 v2,Collagen Glow Toner v2,라운드랩,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
korean-home-decor,12,리들샷 100 v2,Riddle Shot 100 v2,비플레인,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
korean-home-decor,13,PDRN 앰플 v2,PDRN Ampoule v2,악마티카,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
korean-home-decor,14,센텔라 카밍 크림 v2,Centella Calming Cream v2,넘버9,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
korean-home-decor,15,비타민C 세럼 v2,Vitamin C Serum v2,닥터지,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
korean-home-decor,16,프로폴리스 마스크 v2,Propolis Mask v2,라네즈,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
korean-home-decor,17,글래스 글로우 미스트 v2,Glass Glow Mist v2,베리썸,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
korean-home-decor,18,콜라겐 아이크림 v2,Collagen Eye Cream v2,푸리토,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
korean-home-decor,19,뮤신 에센스 v2,Mucin Essence v2,토리든,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
korean-home-decor,20,히알루론산 부스터 v2,Hyaluronic Booster v2,토코보,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
korean-home-decor,21,콜라겐 글로우 토너 v3,Collagen Glow Toner v3,메디큐브,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
korean-home-decor,22,리들샷 100 v3,Riddle Shot 100 v3,코스알엑스,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
korean-home-decor,23,PDRN 앰플 v3,PDRN Ampoule v3,이니스프리,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
korean-home-decor,24,센텔라 카밍 크림 v3,Centella Calming Cream v3,어노브,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
korean-home-decor,25,비타민C 세럼 v3,Vitamin C Serum v3,토니모리,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
korean-home-decor,26,프로폴리스 마스크 v3,Propolis Mask v3,스킨푸드,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
korean-home-decor,27,글래스 글로우 미스트 v3,Glass Glow Mist v3,더오디너리K,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
korean-home-decor,28,콜라겐 아이크림 v3,Collagen Eye Cream v3,조선미녀,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
korean-home-decor,29,뮤신 에센스 v3,Mucin Essence v3,달바,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
korean-home-decor,30,히알루론산 부스터 v3,Hyaluronic Booster v3,넘버즈인,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
baby-goods,1,콜라겐 글로우 토너,Collagen Glow Toner,메디큐브,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
baby-goods,2,리들샷 100,Riddle Shot 100,코스알엑스,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
baby-goods,3,PDRN 앰플,PDRN Ampoule,이니스프리,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
baby-goods,4,센텔라 카밍 크림,Centella Calming Cream,어노브,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
baby-goods,5,비타민C 세럼,Vitamin C Serum,토니모리,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
baby-goods,6,프로폴리스 마스크,Propolis Mask,스킨푸드,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
baby-goods,7,글래스 글로우 미스트,Glass Glow Mist,더오디너리K,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
baby-goods,8,콜라겐 아이크림,Collagen Eye Cream,조선미녀,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
baby-goods,9,뮤신 에센스,Mucin Essence,달바,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
baby-goods,10,히알루론산 부스터,Hyaluronic Booster,넘버즈인,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
baby-goods,11,콜라겐 글로우 토너 v2,Collagen Glow Toner v2,라운드랩,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
baby-goods,12,리들샷 100 v2,Riddle Shot 100 v2,비플레인,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
baby-goods,13,PDRN 앰플 v2,PDRN Ampoule v2,악마티카,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
baby-goods,14,센텔라 카밍 크림 v2,Centella Calming Cream v2,넘버9,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
baby-goods,15,비타민C 세럼 v2,Vitamin C Serum v2,닥터지,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
baby-goods,16,프로폴리스 마스크 v2,Propolis Mask v2,라네즈,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
baby-goods,17,글래스 글로우 미스트 v2,Glass Glow Mist v2,베리썸,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
baby-goods,18,콜라겐 아이크림 v2,Collagen Eye Cream v2,푸리토,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
baby-goods,19,뮤신 에센스 v2,Mucin Essence v2,토리든,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
baby-goods,20,히알루론산 부스터 v2,Hyaluronic Booster v2,토코보,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
baby-goods,21,콜라겐 글로우 토너 v3,Collagen Glow Toner v3,메디큐브,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
baby-goods,22,리들샷 100 v3,Riddle Shot 100 v3,코스알엑스,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
baby-goods,23,PDRN 앰플 v3,PDRN Ampoule v3,이니스프리,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
baby-goods,24,센텔라 카밍 크림 v3,Centella Calming Cream v3,어노브,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
baby-goods,25,비타민C 세럼 v3,Vitamin C Serum v3,토니모리,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
baby-goods,26,프로폴리스 마스크 v3,Propolis Mask v3,스킨푸드,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
baby-goods,27,글래스 글로우 미스트 v3,Glass Glow Mist v3,더오디너리K,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
baby-goods,28,콜라겐 아이크림 v3,Collagen Eye Cream v3,조선미녀,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
baby-goods,29,뮤신 에센스 v3,Mucin Essence v3,달바,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
baby-goods,30,히알루론산 부스터 v3,Hyaluronic Booster v3,넘버즈인,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
traditional-craft,1,콜라겐 글로우 토너,Collagen Glow Toner,메디큐브,8,1500,28,30,11000,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
traditional-craft,2,리들샷 100,Riddle Shot 100,코스알엑스,13,2750,35,47,11137,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
traditional-craft,3,PDRN 앰플,PDRN Ampoule,이니스프리,18,4000,42,64,11274,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
traditional-craft,4,센텔라 카밍 크림,Centella Calming Cream,어노브,18.5,4050,49,81,11411,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
traditional-craft,5,비타민C 세럼,Vitamin C Serum,토니모리,23.5,5300,56,98,11548,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
traditional-craft,6,프로폴리스 마스크,Propolis Mask,스킨푸드,28.5,6550,28,115,11685,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
traditional-craft,7,글래스 글로우 미스트,Glass Glow Mist,더오디너리K,29,6600,35,132,11822,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
traditional-craft,8,콜라겐 아이크림,Collagen Eye Cream,조선미녀,34,7850,42,149,11959,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
traditional-craft,9,뮤신 에센스,Mucin Essence,달바,39,2300,49,166,12096,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
traditional-craft,10,히알루론산 부스터,Hyaluronic Booster,넘버즈인,39.5,2350,56,183,12233,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
traditional-craft,11,콜라겐 글로우 토너 v2,Collagen Glow Toner v2,라운드랩,9.5,3600,28,200,12370,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
traditional-craft,12,리들샷 100 v2,Riddle Shot 100 v2,비플레인,14.5,4850,35,217,12507,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
traditional-craft,13,PDRN 앰플 v2,PDRN Ampoule v2,악마티카,15,4900,42,234,12644,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
traditional-craft,14,센텔라 카밍 크림 v2,Centella Calming Cream v2,넘버9,20,6150,49,251,12781,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
traditional-craft,15,비타민C 세럼 v2,Vitamin C Serum v2,닥터지,25,7400,56,268,12918,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
traditional-craft,16,프로폴리스 마스크 v2,Propolis Mask v2,라네즈,25.5,7450,28,285,13055,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
traditional-craft,17,글래스 글로우 미스트 v2,Glass Glow Mist v2,베리썸,30.5,1900,35,302,13192,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
traditional-craft,18,콜라겐 아이크림 v2,Collagen Eye Cream v2,푸리토,35.5,3150,42,319,13329,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
traditional-craft,19,뮤신 에센스 v2,Mucin Essence v2,토리든,36,3200,49,336,13466,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
traditional-craft,20,히알루론산 부스터 v2,Hyaluronic Booster v2,토코보,41,4450,56,33,13603,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
traditional-craft,21,콜라겐 글로우 토너 v3,Collagen Glow Toner v3,메디큐브,11,5700,28,50,13740,korean stickers;kawaii planner;deco sticker,3,wholesale-stylenanda-kr;mnm-wholesale-com
traditional-craft,22,리들샷 100 v3,Riddle Shot 100 v3,코스알엑스,11.5,5750,35,67,13877,korean planner;weekly notebook;kpop planner,0,b2b-cosmax-com;seoulcosmetic-kr;oasis-cos-kr
traditional-craft,23,PDRN 앰플 v3,PDRN Ampoule v3,이니스프리,16.5,7000,42,84,14014,washi tape;korean stationery;deco tape,1,beauty-colee-kr;globe-beauty-kr
traditional-craft,24,센텔라 카밍 크림 v3,Centella Calming Cream v3,어노브,21.5,8250,49,101,14151,korean cosmetics;glass skin;kbeauty,-2,mnm-wholesale-com;kbeautyhub-com;beautymaster-kr
traditional-craft,25,비타민C 세럼 v3,Vitamin C Serum v3,토니모리,22,1500,56,118,14288,pdrn ampoule;korean serum;skin booster,1,seoulcosmetic-kr;oasis-cos-kr
traditional-craft,26,프로폴리스 마스크 v3,Propolis Mask v3,스킨푸드,27,2750,28,135,14425,korean snacks;spicy noodles;honey butter,0,globe-beauty-kr;localcos-kr;b2b-cosmax-com
traditional-craft,27,글래스 글로우 미스트 v3,Glass Glow Mist v3,더오디너리K,32,4000,35,152,14562,korean kitchen;stone bowl;ttukbaegi,4,kbeautyhub-com;beautymaster-kr
traditional-craft,28,콜라겐 아이크림 v3,Collagen Eye Cream v3,조선미녀,32.5,4050,42,169,14699,korean fashion;y2k style;seoul fashion,-1,oasis-cos-kr;wholesale-stylenanda-kr;mnm-wholesale-com
traditional-craft,29,뮤신 에센스 v3,Mucin Essence v3,달바,37.5,5300,49,186,14836,korean kpop;random photocard;official merch,2,localcos-kr;b2b-cosmax-com
traditional-craft,30,히알루론산 부스터 v3,Hyaluronic Booster v3,넘버즈인,42.5,6550,56,203,14973,korean herbal;red ginseng;collagen jelly,0,beautymaster-kr;beauty-colee-kr;globe-beauty-kr
